"","school","year","study_id","contact1","contact2","contact3","contact4","contact5","contact6","contact1e","contact2e","contact3e","contact4e"
"353",1,2,1368,1400,1373,6097,6175,6196,1381,NA,NA,NA,NA
"354",1,2,1372,6042,1370,6037,6144,NA,NA,NA,NA,NA,NA
"355",1,2,1366,6043,6100,1405,6174,6197,1404,1359,6268,NA,NA
"356",1,2,1383,1378,1347,1402,1395,6198,6118,1367,6108,6310,6056
"357",1,2,1360,6044,1386,6001,6117,6095,6019,6260,NA,NA,NA
"358",1,2,1361,6045,1377,6145,6146,6199,6217,6204,6208,6311,6315
"359",1,2,1377,1361,6045,6146,6176,6199,6217,NA,NA,NA,NA
"360",1,2,1351,6046,1358,6066,6178,6110,NA,6046,6046,1358,6066
"361",1,2,1354,6047,6101,6147,6177,6183,6218,6261,6289,6312,6240
"362",1,2,1436,1358,6102,1355,6178,1349,6219,1345,6030,1457,6012
"363",1,2,1357,6048,6103,6148,1444,6152,6220,6262,6290,NA,NA
"364",1,2,1448,6049,6104,1300,6077,6007,6123,6263,6216,NA,NA
"365",1,2,1213,6050,6105,6075,1447,6051,6073,1456,6054,148,6221
"366",1,2,1447,6051,6075,1213,6073,1267,6105,6264,NA,NA,NA
"367",1,2,1442,6055,1356,6149,1358,NA,NA,6265,NA,NA,NA
"368",1,2,1435,6052,6023,6150,6109,6200,6221,NA,NA,NA,NA
"369",1,2,1391,1441,1431,1449,1437,1420,1367,NA,NA,NA,NA
"370",1,2,1441,1437,1449,1391,1431,1420,1367,1458,NA,NA,NA
"371",1,2,1437,1441,1391,1449,1420,1431,1367,NA,NA,NA,NA
"372",1,2,1451,6053,1365,6150,1432,6201,1440,1252,6291,NA,NA
"373",1,2,1420,1449,1391,1437,1441,1431,1452,6231,NA,NA,NA
"374",1,2,1431,1391,1449,1420,1441,1437,1396,NA,NA,NA,NA
"375",1,2,1449,1441,1391,1420,1437,1431,NA,NA,NA,NA,NA
"376",1,2,1453,1430,1413,1352,1452,6202,6154,1239,NA,NA,NA
"377",1,2,1454,6054,1450,6151,148,1349,NA,1254,NA,NA,NA
"378",1,2,1349,1454,1436,1353,6179,6182,1369,1254,NA,NA,NA
"379",1,2,1396,1453,1430,1452,1413,6154,6202,NA,NA,NA,NA
"380",1,2,1355,1358,6106,1436,6102,1353,6219,6255,6244,6156,6039
"381",1,2,1428,6055,1356,6149,1442,1454,1443,1282,6292,NA,NA
"382",1,2,1385,1455,6107,6119,1432,6150,1359,6266,NA,NA,NA
"383",1,2,1413,1453,1452,1430,1396,6154,NA,6194,NA,NA,NA
"384",1,2,1414,6056,6108,1367,NA,NA,NA,1269,NA,NA,NA
"385",1,2,1438,6057,1430,1440,6054,1456,1454,NA,NA,NA,NA
"386",1,2,1367,1414,6108,1437,1441,1391,1420,1383,1399,1378,6118
"387",1,2,1455,1385,1432,1359,6150,6119,6107,6235,NA,NA,NA
"388",1,2,1450,1454,6053,1365,1440,1451,6054,6209,6293,NA,NA
"389",1,2,1443,1359,6056,1456,1367,6059,6222,6245,6195,NA,NA
"390",1,2,1369,1384,1370,6062,6113,6182,6179,NA,NA,NA,NA
"391",1,2,1444,6002,6109,6152,6157,6150,6048,6267,6275,6313,6318
"392",1,2,1353,1398,6110,6106,1349,6153,6203,NA,NA,NA,NA
"393",1,2,1398,6058,1353,6153,6113,6203,6223,1382,6161,1245,6319
"394",1,2,1359,6059,1440,1443,1455,1385,1456,6268,1366,NA,NA
"395",1,2,1356,6055,1428,1440,NA,NA,NA,6039,1405,6314,6244
"396",1,2,1452,1430,1413,1396,6180,1453,6181,6269,NA,NA,NA
"397",1,2,1456,1443,1359,6059,148,6057,6221,1213,NA,NA,NA
"398",1,2,1352,6060,6111,6154,1453,6204,6224,1239,1235,1361,6046
"399",1,2,1430,1453,1452,148,6181,6205,1413,1231,6097,NA,NA
"400",1,2,1433,6061,6112,1451,6053,1365,6150,6270,6294,NA,NA
"401",1,2,1392,6062,1384,1370,6182,6206,6179,6271,NA,NA,NA
"402",1,2,1384,6062,6113,1369,1370,NA,NA,NA,NA,NA,NA
"403",1,2,1295,1305,1309,1301,1310,1245,1249,NA,NA,NA,NA
"404",1,2,1293,1265,6079,6087,1311,1292,NA,6272,NA,NA,NA
"405",1,2,1260,1251,1257,6129,1255,1256,6020,6273,NA,NA,NA
"406",1,2,1251,1260,6114,6023,6086,6129,1256,6232,NA,NA,NA
"407",1,2,1247,1458,1276,1294,6128,6071,6165,NA,NA,NA,NA
"408",1,2,1254,6017,1305,1301,1295,1309,1249,1454,1349,NA,NA
"409",1,2,1235,1239,1217,6091,1278,1287,NA,NA,NA,NA,NA
"410",1,2,1239,1235,1287,1233,1242,1227,1286,1352,1453,6298,NA
"411",1,2,1240,6063,1237,6155,6092,1285,1204,NA,NA,NA,NA
"412",1,2,1238,1231,1234,1202,6088,1346,NA,6274,NA,NA,NA
"413",1,2,1228,6025,1271,6027,1225,1278,6090,NA,NA,NA,NA
"414",1,2,1219,1228,6034,1215,1216,1200,1210,6034,1228,NA,NA
"415",1,2,1344,6064,6031,6015,1277,6125,6191,6275,1444,6313,6109
"416",1,2,1218,1344,6064,6032,NA,NA,NA,6276,NA,NA,NA
"417",1,2,1403,1376,6115,1255,1364,6041,6117,NA,NA,NA,NA
"418",1,2,1394,1402,1378,6118,1347,1395,1383,6056,6295,6299,1370
"419",1,2,1402,1394,1378,1347,1399,1383,6118,6233,6296,6245,6320
"420",1,2,1404,1371,1366,6156,6100,6207,6225,1440,NA,NA,NA
"421",1,2,1387,6065,6116,1401,6117,1376,1371,6277,6058,6181,6205
"422",1,2,1376,1371,6117,6115,1403,1387,6209,NA,NA,NA,NA
"423",1,2,1371,1376,6117,6115,1403,6020,6211,6277,NA,NA,NA
"424",1,2,1378,1402,6118,1347,1394,1383,1395,1367,6056,6108,1414
"425",1,2,1358,6066,6102,6110,6111,6208,6226,1364,6041,6080,NA
"426",1,2,1370,1443,1384,6062,1369,6179,6182,6278,1394,1302,NA
"427",1,2,1432,1455,1385,6112,1451,6062,NA,1223,6111,NA,NA
"428",1,2,1440,1451,6119,6059,1359,6107,6150,NA,NA,NA,NA
"429",1,2,1282,1289,1270,6074,6159,6073,6004,1428,6234,NA,NA
"430",1,2,1243,6067,1226,6010,6135,6089,1200,NA,NA,NA,NA
"431",1,2,1287,1233,1242,1227,1274,1278,1239,6279,6297,6181,NA
"432",1,2,1400,1368,6038,6097,1373,6209,6227,NA,NA,NA,NA
"433",1,2,1445,6068,6120,6157,6048,1358,NA,6068,1358,6157,6048
"434",1,2,1365,1450,6053,1451,6112,6061,1433,NA,NA,NA,NA
"435",2,2,592,7004,7020,7031,7043,7055,7044,7076,7090,7108,7118
"436",2,2,600,7005,7021,7032,7044,7043,7015,7077,7091,7109,7119
"437",2,2,628,614,7022,7033,7006,610,7068,7073,7092,7085,7117
"438",2,2,610,7006,595,7012,614,7056,956,7078,7093,7110,7120
"439",2,2,612,7007,593,7026,7045,7002,7002,7079,7094,7002,7002
"440",2,2,625,7008,7023,7034,7046,7057,7007,7080,7095,7002,7002
"441",2,2,619,7009,7016,7035,7047,7058,7066,7081,7096,7111,7121
"442",2,2,597,7010,616,7036,7048,7059,7069,7082,7097,7112,7002
"443",2,2,629,7011,7024,7037,7049,7060,7012,7074,7098,7113,7002
"444",2,2,956,7012,7011,595,7050,7061,7056,7075,7099,7085,7122
"445",2,2,595,7013,7025,7038,7049,956,7056,7083,7100,7085,7123
"446",2,2,593,7007,7026,612,7051,7062,7070,7084,7002,7002,7002
"447",2,2,617,7014,7027,7039,7052,7063,7002,7002,7002,7002,7002
"448",2,2,616,7015,7028,7040,597,7064,7071,7071,7101,7114,7124
"449",2,2,614,956,599,7041,7053,7042,7072,7085,7102,7084,7002
"450",2,2,599,7000,7029,608,7054,630,7042,7085,7103,7102,7125
"451",2,2,608,7016,599,7042,622,7065,7019,7086,7089,7115,7125
"452",2,2,631,7017,7030,630,7018,7066,7068,7087,7104,7116,7126
"453",2,2,630,7018,631,7017,7030,599,7053,7088,7105,7085,7093
"454",2,2,622,7019,608,7016,7042,7067,7071,7088,7106,7107,7002
"455",NA,NA,1192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",NA,NA,1190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",NA,NA,1191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"458",NA,NA,538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459",NA,NA,1266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"460",NA,NA,1244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"461",NA,NA,1263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462",NA,NA,1290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"463",NA,NA,615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"464",NA,NA,1374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"465",NA,NA,596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"466",NA,NA,602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",NA,NA,620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",NA,NA,624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",NA,NA,1459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",NA,NA,1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"471",NA,NA,1203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
